Column,Tape #,Format of original,Episode Recording Date,Episode Date,Episode Play Date,Episode title,Program Director,Program Producer,Keywords,Program Summary
1A,1,VHS,1982,1982,unknown,Programa Nosotros (1982). Estrella Roja,Dave Trautman,Red Star,Latinamerican culture; la cultura latinoamericano; preserve; preservar; Edmonton; youth; los jovenes; Red Star; estrella roja,"The introduction of the first episode of the program ""Nosotros."" The host discusses reasons why this show was established and talks to different members of the Latin American community in Edmonton about preserving their culture and language. This episode features two performances by ""Los jovenes de estrella roja."""
1B,1,VHS,1982,1982,unknown,Programa Nosotros (1982). El dia internacional de mujer,Dave Trautman,Red Star,International Day of Women; el dia internacional de mujer; King's College; women in the home; las mujeres en la casa; women in society; las mujeres en la sociedad; ,"This episode focusses on women, the celebration of women's acheivements and  the international day of women. There are several interviews with different females in the Latina community in Edmonton discussing the differences and difficulties between living in Edmonton, Canada and in Latin America. The interviews features what two latinoamerican women are doing in Edmonton."
1C,1,VHS,1982,1982,unknown,Programa Nosotros (1982). La comunidad de El Salvador en Edmonton,Dave Trautman,Red Star,El Salvador; politics; politicos; 1982; traditional dances; bailes tradicional; war; guerra; dance; bailes; corrupt government; gobierno corrupto,"Host of the show interviews guests from the El Salvadorian community in Edmonton, discusses the political and social turmoil and problems that are currently happening in El Salvador. The episode also features three traditional El Salvadorian dances."
1,1,VHS,1982,1982,unknown,Programa Nosotros (1982). La comunidad de Chile en Edmonton,Dave Trautman,Red Star,Chile; traditional dances; bailes tradicional; language; lenguaje; Edmonton Chilean Community; la communidad de Chilean en Edmonton ,"This episode focusses on the Chilean community in Edmonton, there were three guests on the show talking about the current issues in Chile, such as the government, politics and religion. Also features traditional Chilean dances from different regions in Chile."
1E,1,VHS,1982,1982,unknown,Programa Nosotros (1982). Pepe Fariña,Dave Trautman,Red Star,Pepe Fariña; Chilean artist; folk; Latinamerican music; artista chileno; folklore; música latinoamericana,"Chilean artist Pepe Fariña plays guitar and sings folk music. He discusses the movement of new popular music influenced by Chilean values and Latinamerican composers such as Silvio Rodriguez and Pablo Milanes, whose songs he covers. "
1,1,VHS,1982,1982,unknown,Programa Nosotros (1982). La Asociacion Ecuatoriana en Edmonton,Dave Trautman,Red Star,Ecuador; folklore; soccer; Ecuadorian culture; dance; fútbol; cultura ecuatoriana,"La Asociacion Ecuatoriana en Edmonton (The Ecuadorian Association of Edmonton) presents various aspects of Ecuadorian folklore, such as traditional clothing and dances. The host interviews Dona Blanco, a representative of the Centro Ecuatoriano, about the purpose of and the activities organized by the Centre, the geography of Ecuador, the demographics, and traditional art forms (of which examples are shown). Hugo Ruiz is then interviewed about Rio Masona, an Ecuadorian soccer club. "
1G,1,VHS,1982,1982,unknown,Programa Nosotros (1982). Estrella Roja,Dave Trautman,Red Star,folklore; Estrella Roja; instruments; Latin music; instrumentos; música Latina; grupo folklorico; folk band,"The folklore music group Estrella Roja’s manager, Jaime Calderon, is interviewed. He discusses their music, the reaction of the Canadian and Edmontonian public, their instruments, the group’s future plans and the lack of female Latin musicians. The group then performs a set. "
1H,1,VHS,1982,1982,unknown,Programa Nosotros (1982). Final Episode of the Year,Dave Trautman,Red Star,Summary; Director; Volunteers; Coordinator; Resumen; voluntarios; coordinador,"This is the last episode of the year. The host discusses the problem experienced by the producers of the show. They replay parts of performances on the show over the last three weeks. The host converses with youth who helped produce the show, about topics such as why they chose to help make the show, what their role was, if they would like to come back and help, and their experiences/impressions of the show. The host then interviews David Deltrama, the director of the show, in English. He discusses the importance of communication within cultural groups, the problems they experienced and when the show will start back up. Ivan, the coordinator of the Nosotros program finishes the episode by thanking those who made the show possible."
2,1,VHS,1983,1983,unknown,Programa Nosotros (1983). 16 programas,Dave Trautman,Red Star,,
2A,,VHS,unknown date,unknown,unknown date,Programa Nosotros (unknown date). Interview with a Woman from Nicaragua,unknown,unknown,Nicaragua; revolution; revolucion nicaraguense; immigration; inmigracion; United States of America imperialism; imperialismo de los Estados Unidos,This video features an interview with a woman (Julia) from Nicaragua who emigrated to Canada because of the political revolution in Nicaragua. They discuss the dangers of living in Nicaragua at the time and the influence of the United States and its imperialism as well.
2B,,VHS,1983,1983,unknown,Programa Nosotros (1983). First Episode of the Year,Dave Trautman,Red Star,first episode; primera programa; film crew; equipo de pelicula; indigenous costume; traje tradicional; indigenous dance; baile tradicional; indigenous music; musica tradicional,"In this episode, as a part of the first episode of the year, the film crew is interviewed about where they come from and why they chose to work on Programa Nosotros. Interspersed between the interviews are a series of performances. The first is a description of indigenous clothing from certain regions, the second has songs performed on guitar, the thrid is two dances by a children's group, and the fourth is a women's dance group."
2C,,VHS,unknown date,unknown,unknown date,Programa Nosotros (unknown date). Grupo Trigal,Dave Trautman,Red Star,Chilean music; musica chilena; Trigal,"In this episode, Chilean music group Trigal both perfoms traditional Chilean songs and discuss the economic situation of Chile and their reasons for continuing to perform in Edmonton. Each section where they are interviewed is followed by a musical performance."
3,84-G06-V,U-Matic,1984-02-10,1984,unknown,Programa Nosotros (1984-02-10). Pippa,John Berry,Edmonton Wanderers,Luis Gusman; actor y cantante Chileno; Payaso Pippo; Luis Gusman Chilean actor singer; Pippo the clown,In this episode Chilean actor and singer; Luis Guzman comes to Edmonton. The first part of the episode is a show for children in which Guzman acts as Pippo the clown. During the second part of the episode Guzman plays the guitar and sings songs about life in Chile during Pinochet’s dictatorship. 
4,84-G01-G,U-Matic,1985-08-02,1985,1988-04-24,Programa Nosotros (1985-08-02). Santiago del Nuevo Extremo in Concert,Sergio Contreras,Edmonton Wanderers,Chile; Santiago del Nuevo Extremo; música de folk chilena; Chilean folk music; música tradicional; traditional music; música folklorica; folk music; concert; concierto; Pedro Villagra; Luis Le-Bert; Jorge Astorga; University of Alberta,"Enrique Reyes interviews three members of Chilean group Santiago del Nuevo Extremo: Pedro Villagra, Luis Le-Bert, and Jorge Astorga. They talk about the creation of the group; its purpose - to allow them to find their own voice and identity - and their experiences of playing in Canada and around the world. The rest of the episode shows their concert at the University of Alberta (SUB Theatre). They use elements of jazz; contemporary music and traditional Chilean folkloric music in their songs. The lyrics express political ideas for the future of Chile and various aspects of Chilean folklore and culture. "
5,84-G03-M,U-Matic,1985-10-01,1985,1985-10-13,Programa Nosotros (1985-10-01). Rumbo al sur,John Berry,Sergio Contreras,Cesar Chavez; Jorge Rogers; Syndicalism; sindicalismo; union de campesinos de america; labour movement; movimiento obrero; Estados Unidos; norteamerica; México; Canada; United States; Mexico; derechos de trabajadores; worker's rights; grapes; uvas; boycott; boicoteo; Rumbo Al Sur; Musica Chileña; Chilean music; protest music; musica de protesta; social activism; activismo social; comite de defensa de derechos juveniles; youth rights; ,"Enrique Reyes interviews Cesar Chavez about his work in the labour movement in the United States and the boycott of American grapes because of labour conditions, a list of local cultural events, A performance by social activist chilean folk group Rumbo Al Sur, Raoul Echeverria interviews Jorge Rogers about his youth rights advocacy group, comite de defensa de derechos juveniles, more music from Rumbo Al Sur"
6,11-87A-119,U-Matic,1987-04-23,1987,1987-04-24,Programa Nosotros (1987-04-23). Mario Palestro y la Copa Canadá,Sergio Contreras,Lito Azocar,Mario Palestro; chile; comuna de santiago; city of santiago; copa canadá; Canada cup; soccer; fútbol; Los Jaivas; musica de chile; chilean music; edmonton sports; deportes de edmonton; Gabriel Parra; exile; exilo; Partido Socialista de Chile; Socialist Party of Chile; socialism; chilean socialism; socialismo; socialismo chileño; dictatorship; dictadura; torneo de fútbol; soccer tournament; Kinsemen fieldhouse; jubilee auditorium.,"Interview with ex MP Mario Palestro; who talks about justice, dictatorship, and the municipal politics of Santiago.  Coverage of the ""copa Canadá"", a local soccer tournament, and interviews with the coaches and captains of the finalist teams. Local news, festivals, and events, and a memorial to the recently departed drummer Gabriel Parra of chilean folk-rock group Los Jaivas with concert footage."
7,77,U-Matic,1987-09-05,1987,1987-09-01,Programa Nosotros (1987-09-05). Marcha En La Ciudad,Sergio Contreras,Lito Azocar,,
8,59,U-Matic,1987-06-05,1987,,Programa Nosotros (1987-06-05). Angel Parra in concert part 1,,,,
11,11-87-A-121,U-Matic,1987-11-01,1987,1987-12-20,Programa Nosotros (1987-11-01). ,Sergio Contreras,Lito Azocar,"Christmas; Navidad; Jaivas; Musica chileña; Chilean music; Degalio Henriquez; coordinación socialista; Adeste fideles; Venid fieles; O come let us adore him;  Mario Acuna; comite catolica latinoamericana; Committee of catholic latin america; Escuela Salvador Allende; Santa Claus; Papá Noel; Campana sobre campana; campanas de belén; Escuela Gabriela Mistral; Children's choir; choro de niños; LASAOT; marimorena; Christmas carols; villancicos; Fidel Guerra; Chile Mi Pais; ""Navidad; feliz navidad""","Christmas special: Performance from chilean folk-rock fusion group Jaivas, Christmas greetings and a reminder to think of the less fortunate in Chile and to act in solidarity with a socialist-democratic movement from Degalio Henriquez of the  coordinación socialista, a music video of ""Venid fieles"" (oh come let us adore him), christmas greetings from Mario Acuna of the comite catolica de latinoamerica, Santa Claus visits Escuela Salvador Allende, where the children sing carols, a music video of ""Campanas de Bélen"", chirstmas carols from Escuela Gabriela Mistral, Christmas greetings from Mario Pailamilla of LASAOT, music video of ""la marimorena"", christmas greetings from Fidel Guerra of Chile Mi Pais, music video for ""Navidad, feliz navidad"", Unknown music video (glitchy), message from Enrique Reyes and Antonion Guzman (also glitchy and hard to understand), unknown live musical performance (glitchy), final christmas greeting from Nosotros, Continued live performance (possibly Inti-illimani?)"
9,18,U-Matic,1987-11-15,1987,1987-11-15,Programa Nosotros (1987-11-15).,Sergio Contreras,Lito Azocar,Antonio Guzman; Paulo Garrio; Jaime Liberona; Justice; peace;revolution;awareness;stereotypes;freedom;soccer;Maradona;music;chile;Sergio Contreras;Justicia;paz;futbol;educacion;education;revolucion;libertad;Guatemala;Nicaragua;Carmen Dias;Jose Ramirez,"A televesion show dealing primarly with news about the latin community in Edmonton. At the start of the video we are intrduced to Carmen Dias from Nicaragua, and Jose Ramirez from Guatemala.In their interview these two students talk about thier motives that brought them to Edmonton. Both students wish to raise awareness about thier culture in order to get rid of certain negative stereotypes that often people associate with thier countries. In addtion, they also want to recieve some sort of economic aid from Canada in order to improve the education system and quality of life in thier countires. After the interview; we are introduced to Paulo Garrio, who is a famous Chilean singer. All of Paulo's songs that are shown in this video talk about freedom and corruption. Finally, we are presented with some highlights of some soccer games.  "
10,63,U-Matic,1987-11-01,1987,1987-11-29,Programa Nosotros (1987-11-01). Intillimani concierto,Sergio Contreras,Sergio Contreras,Inti-Illimani; nueva canción chilena; new chilean song; Jubilee Auditorium; música chilena; música andina; chilean music; andean music; Taita Salasaca; Bailando bailando; Corazón maldito; Violeta Parra; Sensemayá; La señora chíchera; El carnaval; Canción del poder popular; Canción a contraluz; Cantiga de la memoria rota; producciones barco de papel; Mi chiquita; En libertad sevillanas,"Broadcast of the 20th anniversary concert of Chilean group in exile Inti-Illimani in the Jubilee Auditorium. Eleven songs are shown in the program, accompanied by comentary from Enrique Reye and Antonio Guzmán on the history and political engagement of the group. Also; some footage of members of Inti-Illimani speaking in Spanish and English with the audience. "
13,01-88-03,U-Matic,1988-01-16,1988,1988-01-17,Programa Nosotros (1988-01-16). ,Sergio Contreras,Sergio Contreras,Pablo Garrido; Isabel Aldunata; Grant MacEwan College; Studio; estudio; singer-songwriter; cantautor; cantante; Chilean music; musica chileña; Chilean singers; cantantes chileños;  fútbol; soccer; Daniel Ortega Saavedra; Costa Rica; Nicaragua; Sandinista; Nicaraguan Revolution; revolución nicaragüense; solidarity with el Salvador; solidarite con el salvador;,"In-studio preformance from singer-songwriter Pablo Garrido, singer Isabel Aldunata performs live in the auditorium at Grant MacEwan College, soccer news, international news: a conference of central american presidents in Costa Rica concerning U.S. interference and the international politics of the Nicaraguan civil war, uspets in Buenos Aires, Israel, local news and events"
14,1-88-04,U-Matic,1988-01-04,1988,1988-01-31,Programa Nosotros (1988-01-04). ,Sergio Contreras,Sergio Contreras,Los Jaivas; Chilean folk music; música de folk chilena; Electronic instruments; intrumentos electrónicos; traditional instruments; instrumentos tradicionales,Los Jaivas; a chilean folk band plays a concert at the Edmonton Jubilee Auditorium; incorporating traditional Chilean folk instruments with electric guitars and synthesizers.
12,12-87-01,U-Matic,1987-12-08,1987,1987-12-27,Programa Nosotros (1987-12-08). ,Sergio Contreras,Sergio Contreras,Los Jaivas; Chilean folk music; música de folk chilena; Electronic instruments; intrumentos electrónicos; traditional instruments; instrumentos tradicionales,Los Jaivas; a chilean folk band plays a concert at the Edmonton Jubilee Auditorium; incorporating traditional Chilean folk instruments with electric guitars and synthesizers.
15,01-88-05,U-Matic,1988-02-14,1988,1987-02-14,Programa Nosotros (1988-02-14). ,Sergio Contreras,Lito Azocar,Inti-Illimani; inmigración; immigration; border control; el frente; fútbol; soccer; music; música; proletario; Chile,"An interview with Rene Leiva from Sociedad Hombre y Cultura, a musical performance by Inti-Illimani"
16,88-01-07,U-Matic,1988-03-19,1988,1988-03-20,Programa Nosotros (1988-03-19). ,Sergio Contreras,Lito Azocar,,
17,01-88-08,U-Matic,1988-03-26,1988,1988-03-27,Programa Nosotros (1988-03-26). ,Sergio Contreras,Lito Azocar,Casa el Salvador; El Salvador; immigration; inmigración; civil rights; derechos humanos; dictatorship; dictaduras; America; Estados Unidos; liberación; Andy Montanez; liberation; Casa Chile; Marcello Castillo; Partido Nacional de Chile; democracia; democracy; Alex Leon y los leones de salsa,"n interview with Alejandro Acevado from Casa el Salvador; a feature from a salsa festival featuring Andy Montanez, Alex Leon y los leones de salsa, and an unnamed female; a surprise interview with Chilean journalist Marcello Castillo"
18,11-87-A-144,U-Matic,1988-05-21,1988,1988-05-23,Programa Nosotros (1988-05-21). Bishop Carlos Camus,Sergio Contreras,Lito Azocar,Latinoaméricanas Catholicos; Latin-American Catholics; Catolicos immigrants; pluralism; pluralismo; Capuchino; Obispo Chileano; Illapu; Chile Mi Pais,"Pastors, priests, and immigrants from the Latin Catholic community discuss religion in Canada for immigrants and for the people in Chile. Advertisement of musical performance of Illapu on May 29 1988; other announcements."
19,83-5-3-L/82-8-13-X,U-Matic,1988-09-01,1988,unknown,Programa Nosotros (1988-09-01). ,,,,
20,74,U-Matic,1988-10-01,1988,1989-01-22,Programa Nosotros (1988-10-01). Amparo Ochoa II,Sergio Contreras,Lito Azocar,,
26,84,U-Matic,1990-01-06,1990,1990-01-07,Programa Nosotros (1990-01-06). Tupac Mexican Dance Group,Aziel Calderon, Sergio Contreras,,
21,54,U-Matic,,,1988-08-22,Pablo Milanes,Sergio Contreras,,,
22,60 88 A 224 SP,U-Matic,1989-04-22,1989,1989-05-14,"Programa Nosotros (1989-04-22). ""Los Jaivas"" in Concert",Sergio Contreras,Peter Mallaney,"""los jaivas""; grupo chileno; chilean group; instrumentos pre-colombianos y contemporaneas; pre-colombian and contemporary instruments; Jubilee Auditorium; Edmonton","""Los Jaivas"" in concert at the Jubilee Auditorium. This 5 member Chilean group combines traditional Chilean instruments as well as more modern instruments, such as: electric guitar and synthesizer. "
23,SP60-P0-1,U-Matic,1989-06-23,1989,1989-06-25,Programa Nosotros (1989-06-23). Amabana,Sergio Contreras,Lito Azocar,English: Local Group; Edmonton; Latin American; Conjunto Amabana; Concert; Musical. Spanish:  Banda local; Edmonton; Latinoamericano; Concierto; Musical,"This Nosotros TV program, hosted by Milena Sanhueza and Enrique Reye: features a live concert of Conjunto Amabana, a musical group who is considered to be one of the best local Edmonton bands. Through the use of synthesized sounds on an electronic piano, drums, and mixed vocals, this 6-member group is able to create an authentic Latin American sound. The concert showcases songs including: ""Loquito por ti"", ""El Flojo"", ""Cuando Quieras"", ""El Cachimbo"", ""Terco Corazon"", ""Hoy Sufro"", and ""La Abusadora,"" and display a very engaging and passionate performance. "
24,56,U-Matic,1989-10-07,1989,1989-10-22,Programa Nosotros (1989-10-07). ,Sergio Contreras,Ariel Calderon,Chile; dictatorship; democracy; politics; dictadura; democracia; politica,Consists of a round-table discussing Chilean Politics. 
25,85,U-Matic,1989-11-15,1989,1989-12-24,Programa Nosotros (1989-11-15). ,Sergio Contreras,Ariel Calderon,Spanish: Programa navideña; concierto; festividad English: Christmas program; concert; holiday; B-Cuadro; Nicaragua; Escuela Gabriela Mistral School; Edmonton,This episode has a general theme of Christmas and the clips are focused on a Christmas program of the school Gabriela Mistral. The episode shows a variety of art work and cultural dances performed by the students of this spanish school. The second part of the episode is a concert performed by a group from Nicaragua named B-Cuadro.
28,44,U-Matic,1990-03-10,1990,1990-04-29,Programa Nosotros (1990-03-10). Salud,Sergio Contreras,Ariel Calderon,medicina social; university; medicine; facultad de medicina; salud; culture; integración latinoamericana; Brazil; Chile; economy; folk dances; bailes Isla de Pascua; Manuel Rozental; Festival of Victor Jara; Rapa Nui,"Manuel Rozental, an exiled Colombian doctor, discusses the problems with the Colombian education system: specifically the faculty of medicine. He criticizes the achievements of professional success as distracting professionals from focusing on issues of social health; and discusses the problems of unequal access to healthcare. This segment also addresses the democratization of Latin America and the need to confront foreign debt through Latin American integration. The episode ends with the second part of the Festival of Victor Jara with dances from Rapa Nui."
27,25,U-Matic,1990-02-24,1990,1990-02-25,Programa Nosotros (1990-02-24). Presidential Election,Randy Spagg,Ariel Calderon,política; demócratas; votos; propaganda política; Hernán Büchi; Francisco Javier Errázuriz Talavera; Patricio Aylwin; Mercedes Sosa; Quilapayún; Congreso,"This episode is a special presentation surrounding the events of the 1990 elections in Chile. The three canidates are Hernán Büchi, Francisco Javier Errázuriz Talavera, and Patricio Aylwin. Each candidate’s' political advertisements are shown as well as the peoples opinion about the political situation. There are highlights from the pre elections forum (held on Sunday December 10th). The music of Mercedes Sosa, Quilapayún, and Congreso are shown to represent the voice of the people of Chile. "
30,70,U-Matic,1990-04-01,1990,1990-04-08,Programa Nosotros (1990-04-01). Chile; Camino a la democracía,Sergio Contreras,Ariel Calderon,Transition; dictatorship; democracy; transición; dictadura militar; democracía; Chilean politics; políticos chilenos; Salvador Allende; Agusto Pinochet; Latin American politics; política latinoamericana,"This episode is a special report on the political events that have been taking place in Chile since 1988. The reporters show clips from a memorial service for Salvador Allende in Valparaíso, Chile. The reporters then interview several Chilean politicians and figureheads in regards to the transition from a military dictatorship to an elected democracy. Clips of videos such as the new president's arrival and the dictator's departure from government; political ceremonies involving inaugurations of new politicians, and the people's reception of such events are shown. It then shows clips of a celebratory concert in Chile of the transition to democracy"
