Column,Tape #,Format of original,Episode Recording Date,Episode Date,Episode Play Date,Episode title,Program Director,Program Producer,Keywords,Program Summary
31,31,U-Matic,1990-04-07,1990,1990-04-15,Programa Nosotros (1990-04-07). La Integracion de Chile y Brasil,Sergio Contreras,Sergio Contreras,Education ; educacion; historia latinoamericano ; history of latin america ; intergracion ; integration ; Chile ; Brasil ; USA;  Mauricio Salegio; German Vidal;  Escuela Gabriela Mistral School; Xuxa,"The show begins with an interview of teacher Mauricio Salegio and principal German Vidal of Gabriela Mistral, a spanish school in Edmonton. They talk about the emphasis of teaching their students why their fathers are here, the history of Latin America and the spanish language. With a high Chilean percentage of students they want to help the students understand their past and their possible futures. The show then features the integration of Latin America, focusing on Brazil and Chile, offering many different interviews and persperctives on the politics and relationships between Latin America and USA. FInally the show ends with a lively concert of Xuxa."
32,35,U-Matic,1990-10-12,1990,1990-05-13,"Programa Nosotros (1990-10-12). ""Days of October"". Journey of General A. Stark",Sergio Contreras,Ariel Calderon,Mother’s day; Ramona; Doctor; medical wheel; indigenous medicine; Chile; dictatorship; El día de la madre; Ruda medicinal; medicina indígena; dictadura  ,At the beginning of the program the hosts wish all the mothers watching a great mother's day and speak to the importance of the mother in the family.  This leads into a musical interpretation of “Ramona” by  the musical group Tanta Popular Gana.  After this presentation Doctor Manual Rozental  explains the concept of individual and societal health from an indigenous perspective as he describes the Rueda Medicinal.  The second half of the program shows the documentary Días de Octubre [Days of October] which is a documentary that sheds light on the pain suffered by the families of executed political prisoners in Chile.  Those responsible for the executions buried the bodies in the desert and did not disclose the exact locations to the families.     
33,32,U-Matic,1990-05-26,1990,1990-05-27,Programa Nosotros (1990-05-26). Music & Dances from Mexico,Sergio Contreras,Ariel Calderon,Pinochet; Chile; trabajadores chileanos; derechos humanos; salario minimo; golpe militar; socialismo; baile folkloríco; chiliean workers; humans rights; minimum wage; military coup; socialism; folk dance,"The episode begins with an interview by Mario Allende with the honourable Bernardo Vargas, the general secretary of the Exiled Chilean community, a member of the socialist party in Chile as well as an advocate for worker's rights. His interview discusses the politics of Chile, especially the leadership of Pinochet who transferred power in March 1990 to a democratic leader. The new leader in Chile, left him with many thoughts on military and government relations, military coups, democracy, and workers laws and their place in the government, such as minimum wage. He also speaks of his position as an exile of Chile and the lifestyle him and his wife have adapted to. After, there is a presentation of the first ""festival folklorico de Victor Jara"" with ""Grupo Andino"" and ""Grupo Bagual"" dancing to traditional chilean and argentinian music.

"
34,Jan-91,U-Matic,1990-10-20,1990,1990-10-21,Programa Nosotros (1990-10-20). ,Sergio Contreras,Lito Azocar,Transition; dictatorship; democracy; transición; dictadura militar; democracía; Chilean politics; políticos chilenos; Salvador Allende; Agusto Pinochet; Latin American politics; política latinoamericana; derechos humanos; human rights,"This episode is a tribute to the farewell to Salvador Allende, the popular socialist leader in Chile. Many people on the street, speak of their love for Allende; he was a loving person, who did great things for Chile. A photo montage is included of his life and the difference he made in Chile. It then shows the funeral of Allende, with his family and the world watching. Many chileans were devastated by the lost to the country, and it was a very dramatic event. Representatives from other nations, and people who were close to Allende speak of Allende's life and the future generation of Chile.

"
35,34,U-Matic,1990-10-27,1990,1990-12-16,Programa Nosotros (1990-10-27). 5th Latin American Festival,Sergio Contreras,Lito Azocar,Canadian Hispanic Congress; El congreso hispano canadiense; Chilean documentary; documental chileano; military regimen; régimen militar; social conflicts; conflictos sociales; Mexican dances; bailandos mexicanos,"The episode begins with interviews with members of the Canadian Hispanic Congress. In their interviews they talk about different opportunities for Hispanic immigrants to help integrate into Canadian life without losing their heritage and while connecting with other Hispanics. Next there is a Chilean documentary called Javiera de Chile which is the story of the daughter of José Manuel Parada; a member of the communist party who was assasinated on March 30, 1985. The episode ends with Mexican dances performed by an Andino Group at Grant MacEwan University."
36,01-88-A173-SP,U-Matic,1990-11-03,1990,1990-11-04,Programa Nosotros (1990-11-03). Singer Ramon Aguilera,Sergio Contreras,Lito Azocar,povety; drugs; marijuana; dreams; latinamerica; pobreza; drogas; marijuana; sueños; Ramon Aguilera; cantantes amores; boleros; Mexico,"In this episode, Programa Nosotros shows a great documentary of a poor neighborhood that was heavily into drugs and smoking. They speak of their personal experiences with the ""buzz"" from marijuana, huffing, hash, meth and other drugs. Some speak of the lack of dreams caused by their social situation, and on the other hand some describe how they still have dreams but getting high lets them think their life out, and gives them solutions. Some have been users their entire life, or other long periods of time. Then, in a special Programa Nosotros presentation Ramon Aguilera sings powerful boleros, ""El Dia Mas Hermoso,"" ""Que Me Quemen Tus Ojos,"" ""Toma Como Yo,"" ""Ella,"" ""Eh Hijo Del Pueblo,"" and ""Valparaiso."""
37,16,U-Matic,1990-11-12,1990,1990-12-02,Programa Nosotros (1990-11-12). ,Sergio Contreras,Lito Azocar,Chile; democracy; socialism; literature; human rights; political balance; government; chilean culture; democracia; socialismo; literatura; derechos humanos; equilibro politico; cultura chileno; gobierno; Fransisco Rivas ,"This episode is a group interview with Dr. Fransisco Rivas asked questions by Monica Chavez, Mario Acuna, Mario Allende, Milton Gomez, Adolfo Soto, and Hugo Delgado. He discusses the modern mission of Chilean population, the international awareness that he hopes for, the health program in Chile, the economic situation, the condition of socialism in the economy, human rights, democracy, blood politics, political equilibrium, the spirit of the population, the population in Canada and literature."
38,,U-Matic,1990-11-17,1990,1990-11-18,Programa Nosotros (1990-11-17). Singer L. Enrique Mejia Godoy,Sergio Contreras,Lito Azocar,,
29,SP60-P09,U-Matic,1990-03-17,1990,1990-03-18,Programa Nosotros (1990-03-17). Congreso hispano-canadiense,Sergio Contreras,Ariel Calderon,Hispano-canadiense; Hispanic-Canadian Congress; Congreso hispanocanadiense; inmigracion; immigration; festival; Victor Jara; folk; dance; baile; democracia; democracy; dictadura; dictatorship; Chile; Brazil; Brasil,"This episode opens with an interview with two members of the Canadian Hispanic Congress, who discuss some of their future plans for the Hispanic community in Canada. The next segment features part of the Victor Jara Festival. Specifically, a performance of several traditional Northern Chilean folk dances. Finally, the last segment focusses on transition to democracy in Latin America and features numerous interviews with Brazilian and Chilean citizens regarding their opinions on life under authoritarian governments."
40,91-06,U-Matic,1991-01-26,1991,1991-01-27,Programa Nosotros (1991-01-26). Tupac,Sergio Contreras,Lito Azocar,Amnesty International; group; volunteer; Luis Delire; government; Peru; human rights; dance; director; festival; Tupac; Latin America; music. Amnistía Internacional; grupo; voluntario; el gobierno; Perú; los derechos humanos; baile; el director; festival; América Latina; música. ,The first part of the program was an interview with Luis Delire; who was part of the Amnesty International in Edmonton. He spoke about how the group had originated and how it is operated by volunteers. He stated that their focus is to put pressure on the governments that allow abuse to take place in their countries. The country of focus in this interview was Peru. The second part of the program focused on folklore dance; specifically from the Latin American group Tupac. The two directors of the group were interviewed and gave some background information about the dance and the dancers. The last part of the program was a variety of five different dances; all from Tupac; at the Festival Lacer. 
41,91-2-6,U-Matic,1990-10-27,1990,1991-02-10,Programa Nosotros (1990-10-27). Victor Jara Group,Sergio Contreras,Lito Azocar,,
42,90-11-02-A,U-Matic,1991-03-16,1991,1991-03-17,Programa Nosotros (1991-03-16). Calafquen Group,Sergio Contreras,Lito Azocar,,
43,11.5-91,U-Matic,1991-05-11,1991,1991-05-12,Programa Nosotros (1991-05-11). Fusion Urbana,Sergio Contreras,Lito Azocar,,
44,2.87.A.49,U-Matic,1991-09-01,1991,,Programa Nosotros (1991-09-01). Amparito Olloa,,,"Amparito Olloa; Mexico; traditional culture; new song; Malinche; infant mortality; immigration; United States; 
Amparito Olloa; México; la cultura tradicional; la nueva canción; mortalidad infantil; inmigracón; Estados Unidos","This is the 1st half of a concert by Amparito Olloa and her band. She sings songs about various parts of Mexican culture such as Malinche, infant mortality and Mexican immigants in the United States. She emphasizes the importance of keeping Mexican culture alive and shares stories about each song."
45,23,U-Matic,1991-09-02,1991,Unknown,Programa Nosotros (1991-09-02). Festival Latino Americano,Unknown,Unknown,La Palomita; Tupac; Latin America; Show Case; Various Performances; Music - La Palomita; Tupac; Latino America; Espectaculo; Varias Obras; Musica,The first few minutes begins with an un-named quartet performing. After the quartet has finished their performance;  Several groups representing Latin America perform different cultural dances of a great variety. Some of the songs have a narration explaining a bit about the culture. It also talks about family and how dance unites the countries and eliminates borders.
39,91-2,U-Matic,1990-10-27,1990,1991-01-13,Programa Nosotros (1990-10-27). Latin American film Festival,Sergio Contreras,Sergio Contreras," Don Pablo Ayala; Alba; Community Monseñor Romero; film; película; ""Americas en trancisión""; Chile; El Salvador; Guatemala; Nicaragua; Cuba; Grupo Andino; Veracruz; dance; baile; 15th Latin American Festival; Festival Lacer; Edmonton ","The first segment of the program is an interview with two Salvadorans in edmonton; Don Pablo Ayala and Alba; who are part of the Community Monseñor Romero. They talk about what their community does and their plans for the future; such as the creation of the Latin American sports federation. They also talk about their goal to unite all of their Latin American compatriots while at the same time including all Canadians as well. The second segment focuses on a documentary from 1982; ""Americas en trancisión"". This documentary has been nominated for various prestigious awards and was one of the movies showcased at the Latin American Film Festival in Edmonton. The documentary is in english and it focuses on various Latin American countries such es Chile; El Salvador; Guatemala; Nicaragua and Cuba. It shows  the social and political crises that is present in these countries. It also talks about the role that the presence of the United States of America plays in this situation. The third and final segment is a showcase of a traditional dance of the region of Veracruz. This dance is performed by the Grupo Andino, a dance troupe from Veracruz. This performance was recorded at the 15th Latin American Festival organized by Lacer in Edmonton. "
46,20,U-Matic,1991-10-20,1991,1991-10-20; 1991-10-27,Programa Nosotros (1991-10-20). Bafochi,Sergio Contreras,Lito Azocar,relief telethon; Peru cholera epidemic; Paraguay; BAFOCHI; chilean folk ballet                                    teletón de alivio; epidemia de cólera Peru; Paraguay; BAFOCHI; ballet folklórico chileno,This program presents a report on the relief telethon for the cholera epidemic in Peru. The report discussed the donations gathered and the various people and groups involved in making the telethon possible and successful. The first part of a documentary about the recent history of Paraguay is also shown. The documentary is about the Stroessner regime and its effect on Paraguay and its people. The program ends with a recording of dances performed by BAFOCHI; which is a Chilean folk ballet group. 
47,33,U-Matic,1991-11-03,1991,1991-11-03,Programa Nosotros (1991-11-03). Message of Hope (Ba Fochi part 2),Sergio Contreras,Lito Azocar,Chilean national folk ballet; ballet folkorico de chile; first democratic vote in paraguay; primero voto democratico en paraguay; political prisoners of chile; presos politicos de chile ,"The newscasters begin talking about Paraguay, talking about the population and then giving a summary of its political history. The country was under military government for many years and by the end of the 1980’s they expelled a general and began having real elections with alternative choices (other parties). There were some interviews with the public about how they felt about the elections and interviewed different people on their opinion of new government. Interviewed a women’s group and they want the discrimination of working women to stop. Police want respect and a dignified pay. Indigenous people want the government to pay more attention to them & give them proper education. Second part they are interviewing two people in the station: Mario Acuna and Patricia del Rossi. They are representing the missing and the political prisoners from the pinochet regime who are still in prison. Patricia says that the situation for the political prisoners hasn’t changed since the regime even though they were given promises, but there sentences haven’t been reduced. Mario has visited the jails the political prisoners are in and says that it reminds him of the past and that the conditions in there is like going back into the regime. He goes on to express that he doesn’t know why they are still in jail when they had done nothing wrong and that the torturers and other people from the regime that had done crimes against humanity are still free.Says that the political prisoners held there own protests by refusing to eat. They want people to write letters and send them in to plead for the freedom of these political prisoners. Their committee is devoted to the compassion of the political prisoners and wants the latin community to join forces. Then they just show the Chilean traditional ballet folk dance."
48,19,U-Matic,1991-12-22,1991,1991-12-22,Programa Nosotros (1991-12-22). Xmas special 91 #5,Sergio Contreras,Lito Azocar,"Chile mi pais; un jueguete para chile; chilean christmas campaign ""one toy for chile""; El salvador civil war; Guerra civil en el salvador; interview with a salvadorean family in edmonton; entrevista con una familia salvadoreño en edmonton; communidad salvadoreño; salvadorean community","Mario Allende (newscaster) first introduces the christmas episode and talks about the nativity story and what its significance. Antonio Guzman (another newscaster) talks about how latin america doesn’t have a political system like Europe or the Soviet union. (*not sure what that has to do with this episode)    Then they go on talking about a christmas campaign that was organized in the latin community to give toys to children in Chile. The name of the group that organized is called ‘Chile mi pais’ and here in Edmonton they organized a christmas event with children performances to help support this campaign and there were some interviews. Interview with Domingo Chavez, says the party was a success, everyone supported the campaign and they raised around $500 and had 800 toys to send and they wanted to reach 1000 toys in the next two days before they sent it off. He said that the Republic of Chile would be in charge of the transportation.Interview with Juan Caroca, says the campaign ‘un juguete para chile’ (one toy for Chile) will make the children happy and give them happy memories in these difficult times. Quotes a poet, Gabriela Apostrol “no puedan esperar” which means that they can’t wait which is referencing the children. Also says if they come together they can do many good things.Interview with Hugo Delgado, says the democracy in Chile is changing and starting to unite and people are participating in democracy, but there are still political problems. This year there helping Chile during christmas, but he says they want to help a different latin/south american country every year. Interview with Mirna Silva, says she’s happy to make the children happy. She hopes next christmas they will be able to help another country. She says that many different companies have participated to make this campaign a success. Phone Interview with Patricia del Rossi, says the toys are going to the children of the political prisoners. The names of the helping companies: casa de Chile, agricultura, and mundo migrante. Sent $2000 to a lady names Señora Cristina on dec. 13 and that they sent $500 back.     For the next 10 - 15 minutes a pastor/priest gives a speech about christmas and the nativity story and its importance. A sermon.    Mario Allende then introduces the next topic saying even though we live far from our country we still have to know what’s going on and that they as the tv show do there best to inform their viewers. Next segment begins with a video of war, children and people suffering. El Salvador has been in a civil war for over 10 years, 80 million are dead or missing, people have to go from town to town to find protection. Interview with Elias Moreno who has moved to Edmonton from El Salvador during this time. His wife and brothers were assassinated and then he moved to Honduras for 3 years and through the church he was able to come to Canada in 1991. Tells what happened: His brother was in a community and 5 of them came out from an activity and soldiers killed him. In another community soldiers went and killed women, children and two more of his brothers. His sister was pregnant and she was found dead on the highway. He met his wife in the workplace & told about the beginning of their life & that it was difficult because of war and the soldiers burned down their house 4 times. Interview with Ernesto Moreno (Elias’s son), telling a story of when soldiers came and had to move women to mountains and one resisted so they took her by force and then she was found dead the next day.(Back to Elias) He says that the soldiers were taking women to use them for their own satisfaction and his wife resisted and they killed her, which is what the other women told him. He couldn’t get his dead wife’s body right away or else the soldiers would kill him. He got together with some other men and they went and found her on the highway and they had to bury her right there on the spot quickly before soldiers found them. He found it very difficult losing his wife and brothers and found a way to get to Honduras. First he left there and later brought his children over. He says here in Canada his children have a better, peaceful life. They didn’t have good food back home and or schooling because soldiers would burn down the schools. Life here in general is better. They are in the first stage of learning English and children are still learning Spanish as well. The boys each have their responsibility at home for the household chores. Here every child is fortunate enough while in some latin american countries they live in war and poverty during christmas time. Elias says that here he wants to make sure his kids see what’s going on back home and not to lose sight of that. Ernesto says that he is happy to be in Canada with toys, bread, food, but feels bad for children in El Salvador who have nothing.     Last little bit shows a christmas concert. 
"
